iter	Passed	Remaining
174	1775	8371
175	1784	8353
176	1792	8336
177	1810	8360
178	1819	8346
179	1828	8331
180	1837	8316
181	1846	8299
182	1855	8282
183	1863	8263
184	1871	8245
185	1879	8226
186	1888	8209
187	1897	8194
188	1905	8178
189	1920	8185
190	1929	8174
191	1938	8159
192	1947	8142
193	1951	8108
194	1960	8092
195	1968	8074
196	1976	8058
197	1984	8038
198	1992	8021
199	2001	8004
200	2009	7988
201	2017	7971
202	2026	7954
203	2035	7941
204	2043	7926
205	2052	7912
206	2061	7897
207	2070	7882
208	2078	7868
209	2087	7852
210	2095	7836
211	2104	7823
212	2113	7809
213	2122	7794
214	2130	7779
215	2139	7764
216	2147	7750
217	2156	7735
218	2165	7721
219	2173	7706
220	2182	7691
221	2190	7676
222	2198	7661
223	2207	7648
224	2216	7633
225	2225	7621
226	2233	7606
227	2243	7595
228	2251	7581
229	2260	7567
230	2269	7553
231	2277	7539
232	2285	7524
233	2294	7510
234	2303	7497
235	2311	7482
236	2319	7467
237	2328	7453
238	2332	7426
239	2340	7412
240	2348	7397
241	2357	7383
242	2365	7368
243	2373	7353
244	2382	7341
245	2391	7328
246	2397	7308
247	2406	7295
248	2414	7282
249	2422	7268
250	2431	7254
251	2435	7228
252	2443	7213
253	2453	7204
254	2461	7191
255	2470	7179
256	2479	7168
257	2488	7155
258	2496	7142
259	2505	7130
260	2513	7117
261	2522	7105
262	2532	7095
263	2540	7083
264	2550	7073
265	2558	7061
266	2568	7050
267	2576	7037
268	2585	7025
269	2593	7012
270	2601	6998
271	2609	6985
272	2618	6972
273	2626	6959
274	2634	6945
275	2642	6932
276	2651	6919
277	2659	6908
278	2668	6895
279	2676	6883
280	2685	6871
281	2694	6859
282	2702	6847
283	2711	6835
284	2720	6824
285	2728	6811
286	2736	6799
287	2745	6786
288	2753	6774
289	2762	6762
290	2770	6750
291	2779	6739
292	2787	6726
293	2796	6715
294	2804	6703
295	2813	6691
296	2821	6678
297	2830	6667
298	2838	6654
299	2846	6642
300	2855	6630
301	2863	6619
302	2872	6608
303	2881	6596
304	2889	6584
305	2898	6572
306	2906	6561
307	2914	6548
308	2923	6536
309	2931	6525
310	2940	6513
311	2948	6502
312	2957	6490
313	2966	6479
314	2975	6470
315	2984	6459
316	2992	6448
317	3001	6437
318	3012	6431
319	3023	6423
320	3031	6412
321	3040	6401
322	3048	6389
323	3057	6378
324	3065	6366
325	3073	6354
326	3078	6336
327	3086	6324
328	3095	6312
329	3103	6300
330	3108	6283
331	3117	6272
332	3125	6260
333	3133	6248
334	3142	6238
335	3151	6227
336	3160	6217
337	3167	6203
338	3175	6192
339	3183	6180
340	3192	6170
341	3201	6159
342	3209	6148
343	3218	6136
344	3226	6126
345	3236	6116
346	3245	6108
347	3254	6098
348	3264	6090
349	3274	6081
350	3284	6073
351	3294	6064
352	3304	6056
353	3313	6047
354	3324	6039
355	3333	6030
356	3343	6022
357	3353	6013
358	3364	6007
359	3373	5996
360	3381	5985
361	3390	5975
362	3398	5964
363	3407	5953
364	3415	5942
365	3424	5932
366	3433	5921
367	3441	5910
368	3449	5899
369	3458	5888
370	3466	5877
371	3475	5867
372	3483	5856
373	3492	5846
374	3501	5835
375	3509	5824
376	3519	5816
377	3528	5805
378	3536	5795
379	3545	5784
380	3553	5773
381	3562	5762
382	3571	5753
383	3580	5743
384	3593	5739
385	3602	5730
386	3610	5719
387	3619	5708
388	3627	5698
389	3636	5687
390	3644	5676
391	3653	5667
392	3662	5656
393	3671	5646
394	3679	5635
395	3687	5624
396	3696	5614
397	3704	5603
398	3713	5593
399	3721	5582
400	3729	5571
401	3738	5560
402	3746	5549
403	3753	5537
404	3761	5526
405	3769	5515
406	3780	5507
407	3788	5497
408	3797	5487
409	3806	5476
410	3815	5468
411	3824	5457
412	3832	5447
413	3841	5436
414	3849	5426
415	3858	5416
416	3866	5405
417	3875	5395
418	3883	5385
419	3891	5374
420	3900	5363
421	3908	5352
422	3916	5342
423	3926	5334
424	3935	5324
425	3944	5314
426	3952	5304
427	3962	5295
428	3972	5288
429	3981	5277
430	3989	5267
431	3997	5256
432	4006	5246
433	4015	5236
434	4023	5226
435	4032	5215
436	4040	5205
437	4049	5196
438	4058	5186
439	4067	5176
440	4076	5167
441	4084	5156
442	4093	5146
443	4102	5137
444	4111	5127
445	4119	5116
446	4127	5106
447	4135	5095
448	4144	5085
449	4152	5074
450	4160	5064
451	4168	5054
452	4177	5043
453	4187	5036
454	4196	5026
455	4205	5016
456	4213	5006
457	4222	4997
458	4234	4990
459	4244	4982
460	4253	4973
461	4262	4963
462	4271	4954
463	4280	4944
464	4288	4934
465	4296	4923
466	4304	4913
467	4312	4902
468	4321	4892
469	4329	4882
470	4338	4872
471	4346	4862
472	4354	4851
473	4363	4841
474	4371	4831
475	4379	4821
476	4387	4810
477	4397	4801
478	4405	4791
479	4414	4781
480	4422	4772
481	4431	4762
482	4440	4753
483	4448	4742
484	4456	4732
485	4465	4723
486	4474	4713
487	4483	4703
488	4491	4693
489	4500	4684
490	4509	4674
491	4523	4670
492	4532	4661
493	4541	4651
494	4550	4642
495	4558	4632
496	4567	4622
497	4575	4612
498	4584	4602
499	4593	4593
500	4602	4583
501	4610	4573
502	4618	4563
503	4626	4553
504	4635	4543
505	4644	4534
506	4653	4524
507	4661	4514
508	4669	4504
509	4678	4494
510	4686	4484
511	4694	4474
512	4703	4464
513	4711	4455
514	4720	4445
515	4728	4435
516	4736	4425
517	4745	4415
518	4753	4405
519	4762	4396
520	4771	4386
521	4779	4376
522	4788	4367
523	4802	4362
524	4813	4354
525	4822	4345
526	4830	4335
527	4839	4326
528	4847	4316
529	4856	4306
530	4864	4296
531	4873	4287
532	4881	4277
533	4890	4267
534	4898	4257
535	4907	4247
536	4915	4238
537	4923	4228
538	4932	4218
539	4940	4208
540	4949	4199
541	4957	4189
542	4966	4179
543	4975	4170
544	4983	4160
545	4992	4151
546	5001	4142
547	5010	4132
548	5018	4122
549	5026	4112
550	5035	4103
551	5044	4093
552	5052	4084
553	5061	4074
554	5069	4064
555	5077	4054
556	5085	4044
557	5094	4035
558	5102	4025
559	5110	4015
560	5118	4005
561	5127	3996
562	5135	3986
563	5144	3977
564	5153	3967
565	5162	3958
566	5171	3948
567	5179	3939
568	5188	3930
569	5196	3920
570	5204	3910
571	5214	3901
572	5222	3892
573	5230	3882
574	5239	3872
575	5247	3863
576	5256	3853
577	5265	3844
578	5273	3834
579	5282	3824
580	5290	3815
581	5299	3806
582	5308	3796
583	5316	3787
584	5325	3777
585	5333	3767
586	5343	3759
587	5352	3750
588	5360	3740
589	5368	3730
590	5377	3721
591	5385	3711
592	5394	3702
593	5402	3692
594	5411	3683
595	5420	3674
596	5428	3664
597	5437	3655
598	5446	3645
599	5455	3636
600	5463	3627
601	5471	3617
602	5479	3607
603	5490	3599
604	5498	3590
605	5507	3580
606	5515	3571
607	5524	3561
608	5532	3552
609	5541	3542
610	5551	3534
611	5559	3524
612	5569	3516
613	5578	3506
614	5587	3498
615	5597	3489
616	5606	3480
617	5615	3471
618	5624	3461
619	5634	3453
620	5644	3444
621	5652	3435
622	5662	3426
623	5671	3417
624	5680	3408
625	5689	3399
626	5700	3390
627	5708	3381
628	5716	3371
629	5725	3362
630	5733	3352
631	5746	3345
632	5755	3336
633	5764	3327
634	5773	3318
635	5783	3309
636	5792	3301
637	5801	3291
638	5811	3282
639	5819	3273
640	5829	3265
641	5838	3255
642	5847	3246
643	5855	3237
644	5864	3227
645	5873	3218
646	5881	3209
647	5900	3204
648	5914	3198
649	5926	3191
650	5943	3186
651	5953	3177
652	5964	3169
653	5974	3160
654	5983	3151
655	5992	3142
656	6001	3133
657	6010	3123
658	6018	3114
659	6026	3104
660	6035	3095
661	6043	3085
662	6052	3076
663	6060	3066
664	6068	3057
665	6077	3047
666	6086	3038
667	6094	3028
668	6102	3019
669	6111	3009
670	6119	3000
671	6127	2990
672	6137	2981
673	6145	2972
674	6154	2963
675	6163	2954
676	6172	2944
677	6180	2935
678	6188	2925
679	6196	2916
680	6204	2906
681	6212	2896
682	6221	2887
683	6229	2878
684	6238	2868
685	6246	2859
686	6254	2849
687	6262	2840
688	6271	2830
689	6279	2821
690	6288	2811
691	6296	2802
692	6305	2793
693	6315	2784
694	6324	2775
695	6334	2766
696	6343	2757
697	6352	2748
698	6358	2738
699	6367	2728
700	6376	2719
701	6384	2710
702	6394	2701
703	6402	2692
704	6412	2683
705	6421	2673
706	6430	2665
707	6439	2655
708	6447	2646
709	6456	2636
710	6466	2628
711	6475	2619
712	6484	2610
713	6494	2601
714	6502	2592
715	6511	2582
716	6520	2573
717	6529	2564
718	6539	2555
719	6548	2546
720	6557	2537
721	6566	2528
722	6576	2519
723	6585	2510
724	6594	2501
725	6603	2492
726	6612	2482
727	6621	2474
728	6630	2464
729	6639	2455
730	6648	2446
731	6658	2437
732	6666	2428
733	6674	2418
734	6682	2409
735	6689	2399
736	6698	2390
737	6706	2381
738	6715	2371
739	6723	2362
740	6731	2352
741	6740	2343
742	6748	2334
743	6756	2324
744	6765	2315
745	6773	2306
746	6782	2297
747	6790	2287
748	6799	2278
749	6808	2269
750	6817	2260
751	6825	2250
752	6833	2241
753	6842	2232
754	6851	2223
755	6859	2213
756	6868	2204
757	6877	2195
758	6886	2186
759	6895	2177
760	6904	2168
761	6914	2159
762	6923	2150
763	6932	2141
764	6940	2132
765	6949	2123
766	6958	2113
767	6967	2104
768	6975	2095
769	6987	2087
770	7002	2079
771	7011	2070
772	7020	2061
773	7034	2054
774	7043	2045
775	7052	2035
776	7061	2026
777	7070	2017
778	7078	2008
779	7087	1998
780	7095	1989
781	7103	1980
782	7112	1971
783	7120	1961
784	7128	1952
785	7136	1943
786	7145	1933
787	7153	1924
788	7160	1914
789	7168	1905
790	7176	1896
791	7184	1886
792	7192	1877
793	7201	1868
794	7209	1858
795	7216	1849
796	7224	1840
797	7232	1830
798	7241	1821
799	7249	1812
800	7257	1802
801	7265	1793
802	7274	1784
803	7282	1775
804	7290	1765
805	7297	1756
806	7306	1747
807	7314	1738
808	7321	1728
809	7330	1719
810	7338	1710
811	7346	1700
812	7354	1691
813	7364	1682
814	7375	1674
815	7384	1665
816	7395	1656
817	7404	1647
818	7412	1638
819	7425	1630
820	7435	1621
821	7443	1611
822	7451	1602
823	7459	1593
824	7468	1584
825	7476	1574
826	7484	1565
827	7493	1556
828	7500	1547
829	7510	1538
830	7518	1529
831	7526	1519
832	7534	1510
833	7543	1501
834	7551	1492
835	7559	1482
836	7567	1473
837	7575	1464
838	7583	1455
839	7591	1445
840	7599	1436
841	7607	1427
842	7615	1418
843	7623	1409
844	7631	1399
845	7639	1390
846	7647	1381
847	7655	1372
848	7663	1363
849	7671	1353
850	7679	1344
851	7687	1335
852	7695	1326
853	7704	1317
854	7714	1308
855	7723	1299
856	7731	1290
857	7740	1280
858	7748	1271
859	7756	1262
860	7764	1253
861	7772	1244
862	7780	1235
863	7789	1226
864	7797	1217
865	7806	1207
866	7814	1198
867	7822	1189
868	7830	1180
869	7839	1171
870	7847	1162
871	7855	1153
872	7863	1143
873	7871	1134
874	7880	1125
875	7888	1116
876	7896	1107
877	7904	1098
878	7912	1089
879	7921	1080
880	7929	1071
881	7938	1062
882	7945	1052
883	7954	1043
884	7962	1034
885	7971	1025
886	7979	1016
887	7987	1007
888	7996	998
889	8006	989
890	8015	980
891	8023	971
892	8032	962
893	8041	953
894	8049	944
895	8058	935
896	8067	926
897	8075	917
898	8084	908
899	8092	899
900	8101	890
901	8109	881
902	8117	872
903	8126	862
904	8134	853
905	8142	844
906	8151	835
907	8159	826
908	8167	817
909	8175	808
910	8184	799
911	8193	790
912	8201	781
913	8210	772
914	8218	763
915	8227	754
916	8235	745
917	8244	736
918	8253	727
919	8261	718
920	8269	709
921	8279	700
922	8288	691
923	8296	682
924	8305	673
925	8313	664
926	8321	655
927	8329	646
928	8338	637
929	8346	628
930	8355	619
931	8363	610
932	8371	601
933	8379	592
934	8387	583
935	8395	574
936	8404	565
937	8412	556
938	8421	547
939	8429	538
940	8438	529
941	8446	520
942	8455	511
943	8463	502
944	8471	493
945	8479	484
946	8487	475
947	8495	466
948	8503	457
949	8512	448
950	8521	439
951	8530	430
952	8539	421
953	8548	412
954	8556	403
955	8565	394
956	8573	385
957	8581	376
958	8590	367
959	8599	358
960	8607	349
961	8616	340
962	8625	331
963	8633	322
964	8641	313
965	8650	304
966	8658	295
967	8666	286
968	8674	277
969	8683	268
970	8691	259
971	8699	250
972	8708	241
973	8716	232
974	8724	223
975	8732	214
976	8741	205
977	8749	196
978	8758	187
979	8766	178
980	8774	169
981	8782	160
982	8791	152
983	8798	143
984	8807	134
985	8815	125
986	8823	116
987	8831	107
988	8839	98
989	8847	89
990	8855	80
991	8864	71
992	8873	62
993	8881	53
994	8889	44
995	8898	35
996	8906	26
997	8914	17
998	8923	8
999	8931	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     996	16486	49
997	16501	33
998	16518	16
999	16529	0
      998	16436	16
999	16450	0
